[meta]
header = RJBB ACA 3.1.0
	See RJBB_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons =
#VORs
	KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	YOE, N34.35.54.45, E135.35.37.34, 0, Ya oh
	ITE, N34.48.19.74, E135.24.13.18, 0, E tah mi
	TSC, N34.07.47, E134.36.31, 80, Toe kushima
	NKE, N33.39.40.55, E135.21.33.89, 0, Nahn ki
	KEC, N33.26.51.87, E135.47.40.18, 83, Kushimoto
	KTE, N34.12.44.99, E134.01.21.33, 84, Kagawa
	YME, N35.28.50.49, E135.08.13.28, 0, Miyazu
	OYE, N34.45.01.38, E133.50.06.20, 268, Keebee
	KRE, N33.32.30.42, E133.40.48.57, 0, Koh chi
	KCC, N35.15.54.96, E136.54.53.73, 0, Nah-go-ya
#COMMON
	ARASI, N35.10.55.42, E135.47.54.18, 0, Arashi
	ASAGI, N35.02.37.24, E134.45.02.37, !, Asagi
	AWAJI, N34.16.13.09, E134.42.46.59, !, Awaji
	AYAYA, N34.45.19.07, E134.32.17.68, !, Ayaya
	BECKY, N33.55.09.01, E134.30.30.63, 58, Becky
	BERTH, N34.09.11.44, E134.19.00.01, 103, Berth
	BRAVE, N33.26.54.53, E133.53.33.01, !, Brave
	BUGGY, N33.52.59.15, E133.54.44.31, !, Buggy
	BUMER, N34.45.22.72, E134.59.47.31, !, Bumer
	CHIZU, N35.01.46.16, E134.30.25.37, !, Chizu
	DATIS, N33.58.51.96, E134.56.13.14, -306, Datis
	DINAH, N34.02.25.99, E135.24.33.97, !, Dinah
	DULOK, N35.27.14.19, E133.08.58.77, !, Dulok
	EVERT, N33.39.25.07, E135.07.59.05, 0, Evert
	GINJI, N35.05.39.64, E135.16.51.02, !, Ginji
	GUJYO, N35.21.50.52, E136.34.38.48, !, Gujyo
	HONMA, N33.49.33.96, E134.57.03.96, 0, Honma
	HYOGO, N34.51.30.62, E134.59.44.03, !, Hyogo
	IZUMI, N34.26.28.54, E135.25.31.28, 49, E Zumi
	KAWAT, N34.34.19.37, E134.33.32.30, !, Kawat
	KARIN, N33.40.24.43, E134.11.14.86, 0, Karin
	KOHWA, N34.42.16.69, E136.57.28.61, !, Kohwa
	KOMPI, N34.10.02.08, E133.52.33.07, !, Kompi
	KULUL, N34.09.54.74, E134.21.31.22, !, Kulul
	MAIKO, N34.36.39.73, E134.59.49.06, !, Maiko
	MENOU, N35.31.09.15, E135.38.33.35, !, Menou
	MIDER, N35.01.01.37, E135.49.33.61, -111, Mider
	MIHOU, N35.31.52.02, E133.05.38.09, !, Mihou
	NORAN, N33.58.00.89, E135.27.12.06, 0, Noran
	OLIVE, N34.45.17.65, E134.27.00.24, !, Olive
	POPPY, N33.49.05.07, E133.49.15.33, !, Poppy
	RANDY, N34.06.34.76, E133.53.50.83, 80, Randy
	ROKKO, N35.07.00.56, E135.18.00.92, 0, Rokko
	SAKAI, N34.02.24.51, E133.27.28.60, 0, Sakai
	SALTY, N33.51.09.65, E132.55.30.80, !80, Salty
	SANDA, N34.55.50.20, E135.21.43.92, -172, Sanda
	SHION, N34.25.42.12, E134.16.57.38, !, Shion
	SHTLE, N34.49.50.95, E136.56.53.84, !, Shuttle
	SINGU, N34.21.03.90, E136.07.54.73, 84, Sin-goo
	SOMEI, N34.15.48.60, E135.55.39.63, !, So-mei
	SOUJA, N34.37.38.64, E133.44.22.48, !, Souja
	SUKMO, N33.15.20.22, E133.11.44.74, !, Sukumo
	TAKMA, N34.15.09.80, E133.24.58.62, 0, Takma
	TOZAN, N35.16.15.44, E134.29.04.17, 0, Tozan
	UBUYU, N33.56.24.63, E135.02.04.59, !, Ubuyu
	UKELI, N34.28.10.24, E132.44.28.01, !, Ukeli
	WAKIT, N35.01.57.85, E134.55.31.99, !, Wakit
	WASYU, N34.28.17.50, E133.23.01.14, 0, Wah-shu
	WENDY, N34.32.09.46, E134.50.30.81, !, Wendy
	YAKMO, N35.30.12.32, E132.46.46.85, !, Yakumo
	YUBAR, N35.00.52.41, E133.35.11.03, 0, Yubar
	@Y35, RANDY, D22, 260, 0
	@Y544, SINGU, D12, 70, 0
	@Y382, WAKIT, D26, 49, 0
	@Y384, ROKKO, D15, 42, 0
#RJBB
#DEPARTURE
	BB440, N34.24.32.6, E135.02.30.1, !, Bravo Bravo 4 4 0
	BB430, N34.24.36.6, E135.03.09.3, !, Bravo Bravo 4 3 0
	DAISY, N34.30.02.26, E135.03.10.60, !, Daisy
	GLORY, N34.27.36.04, E134.44.00.57, !, Glory
	GOBOH, N33.54.36.35, E135.06.22.24, !, Goboh
	HABAR, N34.19.09.74, E133.35.19.62, !, Habar
	HELEN, N34.34.48.90, E135.06.51.75, !, Helen
	HIBIS, N34.14.54.82, E134.07.30.02, !, Hibis
	JULIA, N34.30.08.14, E134.58.16.34, !, Julia
	KYOTO, N34.49.49.68, E135.44.48.80, !, Kyoto
	LINDA, N34.30.15.76, E134.51.40.12, !, Linda
	NANKO, N34.36.38.74, E135.21.20.95, !, Nanko
	NARAH, N34.29.58.80, E135.41.02.85, !, Narah
	ODORI, N34.00.13.15, E134.30.11.84, !, Odori
	OGURA, N34.47.58.69, E135.34.24.86, !, Ogura
	SIGAK, N34.53.07.68, E136.02.52.71, !, Sigak
	TOMOH, N34.16.49.57, E135.00.20.33, !, Tomoh
	TONDA, N33.43.43.84, E135.22.39.26, !, Tonda
	UENOH, N34.50.08.72, E136.13.33.66, !, Uenoh
	UMAJI, N33.45.31.91, E134.09.38.57, !, Umaji
	YAGYU, N34.32.39.31, E135.57.38.06, !, Yagyu
	YOSAK, N33.47.04.71, E134.06.38.39, !, Yosak
#06L
	B6L20, N34.30.42.2, E135.08.13.4, !, Bravo 6 Lima 2 0
#06R
	B6R10, N34.27.59.6, E135.17.46.0, !, Bravo 6 Romeo 1 0
	B6R11, N34.31.40.8, E135.18.45.1, !, Bravo 6 Romeo 1 1
	B6R12, N34.34.17.0, E135.08.53.1, !, Bravo 6 Romeo 1 2
	B6R13, N34.34.05.7, E135.09.36.0, !, Bravo 6 Romeo 1 3
	B6R14, N34.33.20.1, E135.12.29.1, !, Bravo 6 Romeo 1 4
#24L
	B4L10, N34.21.36.9, E135.07.34.5, !, Bravo 4 Lima 1 0
	B4L30, N34.20.13.0, E135.05.04.1, !, Bravo 4 Lima 3 0
#24R
	B4R20, N34.24.54.4, E135.06.06.2, !, Bravo 4 Romeo 2 0
#ARRIVAL
	AKASI, N34.35.22.66, E134.45.18.06, 92, Akashi
	ALISA, N34.30.42.63, E134.08.04.10, 142, Alisa
	ASAMI, N34.07.57.89, E134.48.41.77, !59, Asami
	BAGLE, N34.10.51.41, E134.52.50.96, !, Bagle
	BB450, N34.36.14.2, E135.20.14.2, !, Bravo Bravo 4 5 0
	BB451, N34.36.11.2, E135.22.39.8, !, Bravo Bravo 4 5 1
	BB452, N34.33.44.3, E135.22.35.3, !, Bravo Bravo 4 5 2
	BEIGE, N34.32.01.53, E135.21.47.47, !, Beige
	CANDY, N33.52.29.81, E134.55.41.78, -322, Kandy
	DANDE, N34.13.09.41, E135.24.33.94, -270, Dandy
	EVIAN, N33.59.42.19, E134.36.57.25, !, Evian
	GATES, N34.08.21.38, E134.49.02.57, 58, Gates
	HAMAR, N34.24.34.74, E135.03.04.05, !, Hamar
	JOLLY, N34.09.00.56, E135.02.25.61, !, Jolly
	LILAC, N34.27.10.73, E134.58.42.01, 57, Lilac
	MAYAH, N34.36.23.74, E135.12.11.00, 99, Maya
	NALTO, N34.09.00.56, E134.43.13.29, !, Nalto
	RIDGE, N34.17.34.94, E135.48.37.94, !, Ridge
	SAEKI, N34.57.08.00, E134.03.50.19, 0, Saeki
	SPICE, N35.10.10.54, E134.15.44.49, 0, Spice
	TANTA, N34.16.04.86, E134.27.29.15, !, Tanta
	TONBI, N35.10.53.48, E134.01.04.31, 0, Tonbi
#06L
	B6L50, N34.25.23.93, E135.11.54.14, !, Bravo 6 Lima 5 0
	B6L51, N34.26.42.97, E135.04.16.62, !, Bravo 6 Lima 5 1
	BABEL, N34.20.04.29, E135.03.59.19, !, Babel
	BERRY, N34.15.01.96, E134.56.31.59, !59, Berry
	LUIGE, N34.21.56.92, E135.06.46.32, !, Luigi
	JENNY, N34.18.10.01, E135.01.09.76, !, Jenny
	KADAR, N34.17.55.17, E135.00.47.78, !, Kadar
#06R
	ALLAN, N34.14.04.14, E134.57.28.30, !59, Allan
	ATACK, N34.17.37.37, E135.02.43.91, !, Attack
	HANNA, N34.21.04.14, E135.07.18.26, !, Hanna
	JANET, N34.17.28.67, E135.02.31.08, !, Janet
	ZELDA, N34.19.21.21, E135.05.17.94, !, Zelda
	@B6R50, =RJBBRWYA06R, D0.5, RWYHDG+180, !
#24L
	AMBER, N34.29.42.20, E135.20.42.65, !, Amber
	ATTIC, N34.32.43.25, E135.25.13.50, !, Attic
	AGATE, N34.28.27.14, E135.18.50.50, !, Agate
	KAIZU, N34.29.29.60, E135.19.44.89, !, Kaizu
	@B4L70, =RJBBRWYA24L, D0.5, RWYHDG+180, !
#24R
	B4R70, N34.27.42.42, E135.15.20.49, !, Bravo 4 Romeo 7 0
	BLOND, N34.30.03.15, E135.18.50.52, !, Blond
	BLUSH, N34.33.38.15, E135.24.12.08, !, Blush
	MAJOH, N34.30.05.41, E135.18.53.91, !, Mahjoh
#RJBE
	RJBE, N34.37.58, E135.13.26, !, Kobe ARP
#DEPARTURE
	REVUE, N34.46.36.43, E134.54.25.30, !, Revue
	STEEL, N34.41.52.24, E134.52.26.58, !, Steel
	TAMBA, N35.14.56.77, E134.48.44.04, !, Tamba
	TRIPY, N34.58.01.21, E134.40.03.37, !, Trippy
#ARRIVAL
	@IKOD5, =RJBERWY09, D4.8, RWYHDG+180, !, 5 D-M-E
	@BE7C0, =RJBERWY27, D4, RWYHDG+180
	@BE7C9, BE7C0, D2.2, RWYHDG-120
	@BE7C1, BE7C0, D4, RWYHDG-90
	@BE7C2, BE7C1, D6, RWYHDG
	KAKEF, N34.13.45.91, E134.34.26.43, !, Kakef
	MARIN, N34.37.02.99, E135.01.51.14, !, Marin
	OKADA, N34.37.03.07, E134.39.23.84, !, Okada
	SIOJI, N34.36.45.24, E134.58.08.77, -92, Shio G
	TRACY, N34.39.49.27, E134.45.47.82, -127, Tracy
#RJOO
	RJOO, N34.47.04, E135.26.21, !, Osaka ARP
	OOPR1, N34.41.12, E135.33.04, !, Osaka Positive Control Area
#DEPARTURE
	ASUKA, N34.46.02.72, E136.01.54.73, !, Asuka
	AYAME, N34.36.01.69, E134.27.14.10, !, Ayame
	BYODO, N34.55.43.63, E135.47.23.05, !, Byodo
	FOSTA, N35.08.32.91, E134.45.32.83, !, Fosta
	MINAC, N34.55.26.28, E136.10.26.37, !, Minac
	PANAS, N34.47.09.76, E135.43.52.54, !, Panas
	SETOH, N34.32.25.34, E134.08.38.78, !, Setoh
	SUMAR, N34.42.31.94, E135.01.28.15, !, Sumar
	SUNNY, N33.55.13.46, E134.12.47.54, !, Sunny
	TIGER, N34.40.50.43, E135.10.16.70, !, Tiger
	YODOH, N34.39.37.68, E135.21.34.86, !, Yodoh
	YOKKA, N35.00.40.01, E136.27.40.70, !, Yokka
#ARRIVAL
	ABENO, N34.35.32.43, E135.41.55.57, 318, Abeno
	CEREZ, N34.35.42.15, E135.31.23.25, 0, Cerez
	GAMBA, N34.42.53.77, E135.40.07.31, 0, Gamba
	HABIK, N34.32.46.79, E135.39.14.17, 0, Habick
	JANGO, N33.48.33.73, E134.14.34.79, 0, Jango
	KAIFU, N33.36.10.14, E134.32.31.24, 0, Kaifu
	KAINA, N34.13.06.52, E135.14.34.71, 45, Kai Na
	KAMEO, N34.57.02.66, E135.28.04.22, -171, Kameh Oh
	KAZRA, N33.55.37.50, E133.58.45.70, !, Kazra
	KODAI, N34.28.55.56, E136.05.45.83, !, Koe Die
	KYUHO, N34.40.51.94, E135.33.32.36, !, Kyuho
	MIKAN, N34.15.48.79, E135.14.09.96, 49, Mikan
	MIRIO, N34.00.05.54, E134.42.32.57, 0, Mirio
	MIRAI, N34.32.12.64, E135.53.58.14, -265, Mirai
	MUGIE, N33.35.32.07, E134.46.43.17, 0, Mugie
	OHDAI, N34.30.59.54, E136.19.04.51, 0, Oh-die
	OTABE, N34.39.28.94, E135.45.39.82, !, Ohtabe
	@OO14F, =RJOORWYA14L, D4, RWYHDG+180
	@OO14B, OO14F, D3.5, RWYHDG+90
	@OO14D, OO14B, D6, RWYHDG
	RIVER, N33.53.19.73, E133.32.22.56, 0, River
	ROSIE, N33.42.48.44, E133.29.26.34, !, Rosie
	ZOROH, N33.54.40.97, E133.47.48.09, !, Zoroh
	@Y231, JANGO, D21, 268, 0
#	@Y546, OHDAI, D12, 78, 0
#32L
	IKOMA, N34.36.16.68, E135.39.14.81, 321, Ikoma
	KOSAK, N34.39.14.59, E135.35.40.54, !, Kosak
	MIDOH, N34.38.57.74, E135.36.00.86, !, Midoh
	NATEN, N34.41.05.48, E135.33.26.81, !, Naten
	O2L50, N34.49.18.47, E135.23.30.31, !, Oscar 2 Lima 5 0
	O2L51, N34.46.36.88, E135.20.14.66, !, Oscar 2 Lima 5 1
	O2L52, N34.34.15.50, E135.25.03.53, !, Oscar 2 Lima 5 2
	UMEDA, N34.42.47.16, E135.31.24.04, !, Umeda
#32R
	KIKYO, N34.39.21.64, E135.35.49.46, !, Kikyo
	O2R50, N34.49.25.51, E135.23.38.94, !, Oscar 2 Romeo 5 0
	O2R51, N34.46.43.97, E135.20.23.23, !, Oscar 2 Romeo 5 1
	O2R52, N34.34.25.29, E135.25.02.95, !, Oscar 2 Romeo 5 2
	TENMA, N34.43.28.44, E135.30.51.45, !, Tenma
#RJOS
	RJOS, N34.07.56, E134.36.33, !, Tokushima ARP
	ANANN, N33.56.53.43, E134.50.42.69, !, Anann
	JOSIN, N33.39.08.81, E134.54.57.12, 0, Joshin
	TOSAR, N33.30.02.09, E134.35.55.24, !, Tosar
#DEPARTURE
	HATIS, N34.01.38.50, E134.43.28.09, !, Hatis
	KILAP, N33.38.03.79, E136.45.35.28, !, Kilap
	KMANO, N33.47.13.20, E135.07.24.41, !, Kumano
	SIJIL, N33.59.01.62, E134.46.25.23, !, Sijil
#ARRIVAL
	O9FAF, N34.06.49.28, E134.42.34.10, !, RNAV Runway Two Niner
	@OS11F, =RJOSRWY11, D4, RWYHDG+180
	@OS11B, OS11F, D3.5, RWYHDG+90
	@OS11D, OS11B, D6, RWYHDG
	OS293, N34.08.46.15, E134.32.02.68, !, Oscar Sierra 2 9 3
	OS294, N34.03.37.39, E134.30.40.44, !, Oscar Sierra 2 9 4
	UZUPY, N34.06.03.89, E134.46.37.86, !, Uzupy
	@FAF9Y, =RJOSRWY29, D6, RWYHDG+180, !, I-L-S Yankee Runway 29
	@KEC30, KEC, D30, 292, 0
#RJOB
#DEPARTURE
	DANGO, N34.32.51.63, E133.36.54.41, !, Dango
	OB700, N34.47.34.2, E133.55.42.5, !, Oscar Bravo 7 0 0
	@OB07D, =RJOBRWY25, D1, RWYHDG+180
	@OB25D, =RJOBRWY07, D1, RWYHDG+180
#ARRIVAL
	AKAOH, N34.41.41.03, E133.45.34.95, !, Akaoh
	AONII, N34.48.01.16, E133.57.37.92, !, Aonii
	ASIMO, N34.41.18.20, E133.42.58.43, !, Asimo
	BENES, N34.50.04.35, E134.09.19.47, !-260, Benes
	BIKAN, N34.51.19.60, E134.03.23.18, !, Bikan
	INARI, N34.41.15.72, E133.56.05.70, !, Inari
	INOOK, N34.29.52.48, E133.37.18.65, 43, Inook
	MIMMY, N34.55.57.30, E134.32.00.78, !, Mimmy
	SIMAG, N34.51.47.47, E134.15.55.16, !, Simag
	OB561, N34.41.19.10, E133.43.00.25, !, Oscar Bravo 5 6 1
	OB562, N34.36.17.70, E133.46.37.94, !, Oscar Bravo 5 6 2
	OB563, N34.39.17.37, E133.52.42.76, !, Oscar Bravo 5 6 3
	OB750, N34.38.55.80, E133.52.36.42, !, Oscar Bravo 7 5 0
	OB751, N34.38.43.33, E133.48.16.50, !, Oscar Bravo 7 5 1
	OB752, N34.43.57.48, E133.48.21.64, !, Oscar Bravo 7 5 2
	OB753, N34.48.14.99, E133.57.05.97, !, Oscar Bravo 7 5 3
	OB791, N34.39.45.7, E133.39.51.1, !, Oscar Bravo 7 9 1
	OBRF1, N34.41.19.08, E133.50.15.95, !, Oscar Bravo Romeo Foxtrot 1
	SARUU, N34.35.49.34, E133.37.11.86, !, Saruu
	URAJA, N34.42.23.72, E133.45.11.28, !, Uraja
#RJOT
#DEPARTURE
	SAYOH, N34.55.16.58, E134.21.36.25, !, Sayoh
	TAROH, N34.43.01.09, E133.46.27.13, !, Taroh
#ARRIVAL
	BRUTE, N34.20.36.96, E134.20.07.10, !, Brute
	FUCHU, N34.15.51.38, E133.53.45.09, !, Fuchu
	@IKT05, =RJOTRWY26, D4.9, RWYHDG+180
	@OT26D, =RJOTRWY08, D3, RWYHDG+180
	@OT08D, =RJOTRWY26, D2, RWYHDG+180
	@OT8FN, =RJOTRWY08, D4, RWYHDG+180
	@OT8BS, OT8FN, D3.5, RWYHDG-90
	@OT8DW, OT8BS, D6, RWYHDG
	KUKAI, N34.15.09.82, E134.07.10.65, !, Kukai
	POPAI, N34.16.55.44, E134.16.59.48, !261, Popai
	SANPO, N34.15.42.36, E134.12.11.11, !, Sanpo
	UTAZU, N34.18.03.78, E133.48.19.97, !, Utazu
	WIMPY, N34.31.14.85, E134.29.09.28, !, Wimpy
#RJOY
	RJOY, N34.35.48, E135.36.02, !, Yao ARP
	ARIMA, N34.45.22.68, E135.06.21.41, !, Arima
#DEPARTURE
	OBOKE, N34.00.53.91, E133.55.17.46, !, Oboke
#ARRIVAL
	IYOKA, N34.22.18.42, E135.25.46.10, !, Iyoka
	IZARI, N33.56.01.20, E134.53.15.78, !, Izari
	OSAMU, N34.18.17.59, E135.26.00.36, !, Osamu
	@OY9F1, =RJOYRWYA09, D4, RWYHDG+180
	@OY7F1, =RJOYRWYA27, D4, RWYHDG+180
	@OY7B1, OY7F1, D3.5, RWYHDG-90
	@OY3F1, =RJOYRWYB13, D4, RWYHDG+180
	@OY3B1, OY3F1, D3.5, RWYHDG-90
	@OY1F1, =RJOYRWYB31, D4, RWYHDG+180
	@OY1B1, OY1F1, D3.5, RWYHDG+90
#RJOP
	RJOP, N34.00.19, E134.37.35, !, Komatsushima ARP
#RJBT
	GUNZE, N35.16.24.89, E135.13.48.45, 0, Gunze

handoff = 
#N50
	!KRE, Kobe Control, Kobe Control, 127.15
	!SUKMO, Kobe Control, Kobe Control, 127.15
#N51
	!WASYU, Kobe Control, Kobe Control, 132.5
	!HABAR, Kobe Control, Kobe Control, 132.5
	!UKELI, Kobe Control, Kobe Control, 132.5
#T17 (Kii Sector)
	!KEC, Tokyo Control, Tokyo Control, 133.5
	!KILAP, Tokyo Control, Tokyo Control, 133.5
#T22 (Sanyo Sector)
	!YME, Tokyo Control, Tokyo Control, 133.55
	!BYODO, Tokyo Control, Tokyo Control, 133.55
	!MIDER, Tokyo Control, Tokyo Control, 133.55
#T24 (Mikawa Sector)
	!SHTLE, Tokyo Control, Tokyo Control, 125.7
#T26 (Tokai Sector)
	!KCC, Tokyo Control, Tokyo Control, 123.9
	!GUJYO, Tokyo Control, Tokyo Control, 123.9
#T48 (Mouri Sector)
	!MIHOU, Tokyo Control, Tokyo Control, 133.8
	!TOZAN, Tokyo Control, Tokyo Control, 133.8
	!YAKMO, Tokyo Control, Tokyo Control, 133.8
	!YUBAR, Tokyo Control, Tokyo Control, 133.8
#RJBT
	!FOSTA, Tajima Remote, Tajima Remote, 118.4
#RJOK
	!POPPY, Kansai Approach, Kansai Approach, 125.0

line1 =
	N34.78955, E136.57695
	N34.67837, E136.53301
	N34.58906, E136.61582

line2 =
	N34.25771, E136.54443
	N34.17686, E136.32988
	N34.09487, E136.26787
	N33.77822, E136.07256
	N33.56172, E135.91621
	N33.48696, E135.69531
	N33.55337, E135.45283
	N33.62876, E135.39424
	N33.72197, E135.34678
	N33.80625, E135.25664
	N33.89805, E135.17539
	N34.00698, E135.12793
	N34.18262, E135.13535
	N34.28838, E135.10010
	N34.31655, E135.13193
	N34.38081, E135.26562
	N34.41680, E135.30928
	N34.50044, E135.38477
	N34.54697, E135.41182
	N34.61748, E135.41592
	N34.65430, E135.35518
	N34.65293, E135.19824
	N34.63101, E135.04170
	N34.66182, E134.92988
	N34.74707, E134.78496
	N34.76523, E134.74004
	N34.77061, E134.58379
	N34.75479, E134.47227
	N34.72368, E134.36270
	N34.71387, E134.24688
	N34.69766, E134.20830
	N34.59312, E134.07451
	N34.52729, E133.96826
	N34.49463, E133.87637
