[meta]
header = ROAH ACA 1.0.0
	See ROAH_readme.md
callsigns = true
common_data = JPN

[airspace]
radius = 80
zoom = 1
elevation = 11
floor = 0
descendaltitude = 15000
ceiling = 20000
above = 28000
transitionaltitude = 13999
speedrestriction = 80, 250
usa = false
metric = false
center = N26.12.30.71, E127.38.34.32
magneticvar = -5
beacons =
#ENROUTE VORDME
	NHC, N26.12.30.71, E127.38.34.32, 0, Naha
	ONC, N27.25.58.38, E128.41.56.27, 0, Erabu
	KXC, N26.22.18.73, E126.43.19.43, 0, Kumejima
#TERMINAL VORDME/TACAN
	YRE, N27.02.39.75, E128.23.52.89, 0, Yoron
	KAD, N26.21.24.16, E127.46.06.73, 0, Kadena
	NFO, N26.16.07.8, E127.44.34.8, 0, Futenma
#FIXES
	KYANN, N26.00.29.74, E127.39.16.75, !, Kyann
	ESKOB, N26.10.09.51, E127.57.27.64, !, Eskob
	ADDAN, N26.41.10.00, E128.18.29.44, !, Addan
	CHERY, N26.55.56.36, E128.39.18.08, !, Chery
	AMAMI, N28.26.37.21, E129.35.02.64, !, Ah-mah-mee
	VIGER, N25.57.43.88, E127.35.26.92, 16, Viger
	CANOP, N25.29.55.77, E127.09.17.05, !, Canop
	KIZNA, N26.26.12.82, E127.31.41.71, !, Kizuna
	OKUMA, N26.40.16.98, E128.02.19.13, 222, Okuma
	VOLVO, N27.11.43.67, E127.50.39.62, !, Volvo
	YUGAF, N27.27.52.51, E128.09.18.83, !, Yugaf
	SCUBA, N26.50.49.69, E127.22.16.55, 164, Scuba
	TESLA, N27.12.35.75, E127.42.45.78, !, Tesla
	CHAMP, N27.55.07.09, E128.32.05.05, !, Champ
	GELMA, N26.20.37.85, E127.24.31.22, !, Gelma
	GURUX, N26.08.52.24, E127.12.26.56, !, Gurux
	GANJU, N25.52.19.95, E126.43.23.97, !, Ganju
	IHEYA, N27.00.40.22, E127.54.09.82, 243, Iheya
	FOCUS, N26.40.32.00, E127.42.43.39, !, Focus
	KUKUL, N26.29.51.98, E127.36.41.55, 179, Kukul
	VELNO, N25.53.47.28, E127.18.33.80, 49, Velno
	THETA, N26.20.20.00, E127.31.59.31, !148, Theta
	CLIFF, N26.33.12.54, E127.44.53.22, !, Cliff
	GUPTI, N29.01.24.45, E128.09.18.67, !, Gupti
	ENTOK, N26.19.14.34, E124.59.53.83, !, Entok
	YEEZY, N26.20.18.12, E126.50.32.48, !, Yeezy
	HASSA, N26.23.34.12, E127.55.15.96, !, Hassa
	SEIFA, N26.03.03.88, E127.44.48.52, !154, Seifa
	DEIJI, N26.02.51.81, E127.39.15.61, !, Deiji
	NATON, N26.07.05.80, E127.39.00.65, !, Naton
	OLVAL, N26.04.11.00, E127.24.41.30, 61, Olval
	BLISS, N26.02.49.28, E127.38.23.04, !, Bliss
	BLISS2, N26.02.49.29, E127.38.23.04, !, Bliss
	UTAKI, N26.02.33.15, E127.32.50.37, !32, Utaki
	BOOST, N26.06.53.15, E127.38.11.59, !, Boost
	SALSA, N26.20.32.59, E127.37.25.14, !, Salsa
	SALSA2, N26.20.32.58, E127.37.25.14, !, Salsa
	PARTY, N26.15.42.55, E127.37.43.62, !, Party
	LAVON, N26.10.13.46, E127.22.05.31, 266, Lavon
	EISAR, N26.28.57.89, E127.30.19.05, 161, Eisar
	RYCOM, N26.20.34.70, E127.38.20.22, !, Rycom
	KAMJI, N26.16.08.84, E127.38.32.73, !, Kamji
	LAFTY, N25.42.56.98, E127.32.20.22, 16, Lafty
	NANJO, N26.07.39.47, E128.17.09.81, 283, Nanjo
	BUICK, N26.04.05.77, E128.44.36.58, !, Buick
	DODGE, N25.44.37.98, E126.52.27.01, !, Dodge
	GEMNI, N25.41.08.97, E126.55.18.80, !, Gemni
	LEXUS, N27.00.10.11, E128.19.28.39, !, Lexus
	PRIUS, N27.07.14.39, E128.06.29.10, !, Prius
#RNAV
	AH801, N26.00.41.6, E127.44.29.6, !, Alpha Hotel 8 0 1
	H8L00, N26.07.45.9, E127.38.56.3, !, Hotel 8 Lima 0 0
	H6L50, N26.09.51.15, E127.38.03.23, !, Hotel 6 Lima 5 0
	H6R00, N26.14.55.3, E127.38.36.2, !, Hotel 6 Romeo 0 0
	H8L51, N25.57.29.03, E127.39.25.15, !, Hotel 8 Lima 5 1
	H8L52, N25.58.57.80, E127.31.19.34, !, Hotel 8 Lima 5 2
	H8R50, N26.12.44.32, E127.37.55.08, !, HOtel 8 Romeo 5 0
	H8R51, N26.01.07.02, E127.27.41.24, !, Hotel 8 Romeo 5 1
#fixes
	NHC226TD15, N26.02.05, E127.26.34, !, 
	NHC216TD15, N26.00.23, E127.28.46, !,
	NHC206TD15, N25.59.02, E127.31.16, !,
	NHC198TD15, N25.58.15, E127.33.25, !,
#NHC184TD15
	IX36L, N25.57.34, E127.37.25, !, Viger
	NHC177TD15, N25.57.33, E127.39.27, !,
	NHC246TD15, N26.06.24, E127.23.19, !,
	NHC256TD15, N26.08.52, E127.22.22, !,
	NHC266TD15, N26.11.27, E127.21.54, !,
	NHC276TD15, N26.14.04, E127.21.57, !,
	NHC286TD15, N26.16.38, E127.22.30, !,
	NHC296TD15, N26.19.04, E127.23.32, !,
	NHC306TD15, N26.21.19, E127.25.02, !,
	NHC316TD15, N26.23.17, E127.26.57, !,
	NHC326TD15, N26.24.56, E127.29.13, !,
	NHC336TD15, N26.26.12, E127.31.46, !,
	NHC351D15, N26.27.03, E127.34.31, !,
	NHC344D28.1, N26.38.43, E127.27.19, !,
	NHC341D25, N26.35.20, E127.27.13, !,
	SALSA357D16.4, N26.26.56, E127.37.03, !,
	NHC185D15, N25.57.31, E127.38.34, !,
#fly-over
	H8L00FO, N26.07.45.9, E127.38.56.3, !, Fly over Hotel 8 Lima 0 0
	H6R00FO, N26.14.55.3, E127.38.36.2, !, Fly over Hotel 6 Romeo 0 0
#training areas
	MOOSN, N26.40.35, E126.34.02, !, Moose South
	MOOSS, N27.05.03, E126.59.39, !, Moose North
	LION, N25.27.45, E128.03.36, !, Lion
	EAGLE, N25.42.21, E128.19.56, !, Eagle
	TIGER, N26.22.09, E128.34.42, !, Tiger
#RODN
#RW05R 55 4.4NM + rwylen
