[meta]
header = VHHH TMA 1.0.0
	See VHHH_PC_readme.md
callsigns = True

[airspace]
radius = 100
zoom = 1
elevation = 28
floor = 0
descendaltitude = 24000
ceiling = 25000
above = 28000
transitionaltitude = 8999
speedrestriction = 100, 250
usa = false
metric = false
center = N21.21.10.82, E114.25.31.92
magneticvar = -3
beacons =
#VHHK
#ENROUTE VORDME
	CH, N22.13.10.35, E114.01.48.20, 0, Cheung Chau
	TD, N22.14.52.42, E114.17.35.30, 344, Tung Lung
#TERMINAL VORDME
	LKC, N22.22.44.12, E113.53.01.50, 0, Lung Kwu Chau
	SMT, N22.20.15.43, E113.58.55.46, 0, Siu Mo To
#FIXES
	ABBEY, N22.16.11.00, E114.55.25.92, 271, Abbey
	ALLEY, N21.05.11.15, E113.47.09.50, !, Alley
	AROXA, N22.02.03.11, E116.46.45.01, !, Aroxa
	ASOBA, N17.22.22.00, E114.34.13.00, !, Asoba
	ATENA, N22.24.39.85, E114.23.11.88, !, Atena
	BAKER, N21.13.02.00, E114.39.07.00, 345, Baker
	BEKOL, N22.32.36.00, E114.08.00.00, !, Bekol
	BETTY, N21.29.10.82, E114.33.31.92, 345, Betty
	BORDA, N21.41.32.37, E113.24.29.01, 0, Borda
	BREAM, N21.46.46.00, E114.03.28.00, !, Bream
	CANTO, N21.39.02.63, E113.42.25.09, 48, Canto
	CARSO, N19.00.00.00, E114.42.37.75, !, Carso
	COMBI, N21.29.37.10, E113.27.44.30, 74, Combi
	CONGA, N21.44.02.50, E116.47.05.90, !, Conga
	CYBER, N20.50.49.64, E114.33.10.56, 0, Cyber
	DAKTO, N20.53.30.89, E115.11.15.58, 318, Dakto
	DEDEE, N22.23.12.70, E114.01.03.67, !, Dedee
	DONKI, N20.32.57.99, E112.09.10.07, !, Donkey
	DOSUT, N17.02.00.00, E113.40.48.00, !, Dosut
	DOTMI, N22.43.06.00, E116.10.06.00, !, Dotmi
	DULOP, N18.14.12.00, E114.32.36.00, !, Dulop
	DUMOL, N19.00.00.00, E114.26.48.00, !, Dumol
	EATON, N21.07.24.40, E115.43.01.10, 248, Eaton
	ELATO, N22.20.00.00, E117.30.00.00, !, Elato
	ENBOK, N18.33.24.00, E113.29.30.00, !, Enbok
	ENPET, N22.17.33.16, E115.41.24.36, !, Enpet
	ENVAR, N21.59.30.00, E117.30.00.00, !, Envar
	EPDOS, N19.00.00.00, E113.33.18.00, !, Epdos
	EPKAL, N17.51.30.00, E112.57.18.00, !, Epkal
	FISHA, N22.16.57.64, E115.20.11.61, 271, Fisha
	GAMBA, N21.19.08.12, E112.55.36.21, 74, Gamba
	GODEN, N20.34.35.35, E114.18.32.48, 358, Goden
	GOODI, N22.04.09.88, E113.59.48.59, !, Goodi
	GUAVA, N22.09.36.10, E114.03.36.30, 14, Guava
	GRUPA, N20.50.44.00, E115.56.59.00, !, Grupa
	HOCKY, N20.35.49.35, E114.34.28.48, 358, Hockey
	IDOSI, N19.00.00.00, E112.30.00.00, !, Idosi
	IKELA, N18.39.42.00, E112.14.42.00, !, Ikela
	KAPLI, N21.10.00.00, E117.30.00.00, !, Kapli
	KILOG, N21.52.27.00, E114.41.37.00, !, Kilo
	LAKES, N21.58.41.30, E114.54.38.60, !, Lakes
	LANDA, N21.36.47.24, E113.02.42.74, !, Landa
	LELIM, N22.56.24.00, E117.18.42.00, !, Lelim
	LEMON, N20.56.16.57, E114.00.05.12, !, Lemon
	LIMES, N22.06.25.60, E113.46.32.60, !338, Limes
	LOTUS, N22.23.18.26, E114.11.05.60, !, Lotus
	MAGOG, N22.17.46.00, E115.49.30.00, !, Magog
	MANGO, N21.36.49.00, E114.30.53.00, 0, Mango
	MAPLE, N21.22.26.82, E113.05.42.82, 0, Maple
	MEPUT, N21.37.59.00, E115.45.19.80, 0, Meput
	MIRRS, N22.24.17.10, E114.14.09.30, !, Mirrs
	MONTY, N22.10.06.26, E114.19.15.68, !, Monty
	MORTU, N19.42.37.03, E114.23.05.91, !, Mortu
	MURRY, N21.45.28.37, E113.48.41.97, 0, Murry
	MUSEL, N22.15.53.99, E114.46.52.13, 0, Musel
	MYWAY, N20.11.46.30, E112.43.07.70, !-13, My way
	NOBAD, N20.14.43.75, E115.30.33.94, !, Nobad
	NOMAN, N20.00.00.00, E116.40.18.00, !, Noman
	NUSTO, N22.44.27.09, E117.11.37.82, !, Nusto
	OCEAN, N21.48.43.00, E114.48.48.00, !, Ocean
	OSUMO, N20.33.13.23, E115.32.32.05, !, Osumo
	OTKUM, N22.03.34.20, E114.04.55.85, !-346, Otkum
	PECAN, N21.26.20.19, E114.02.05.64, !, Pecan
	PLOVE, N22.25.06.30, E114.13.57.90, !, Plove
	PORPA, N22.20.09.10, E114.01.16.30, !, Porpa
	PRAWN, N22.16.05.40, E113.48.40.10, !, Prawn
	RAMEN, N22.09.39.22, E114.05.09.89, !, Ramen
	RASSE, N21.47.34.50, E115.19.49.10, !, Rasse
	RIVER, N22.24.07.55, E114.10.54.23, !, River
	ROCCA, N21.31.55.42, E113.34.51.44, 74, Rocca
	ROVER, N22.20.35.58, E114.01.39.12, !, Rover
	RUMSY, N22.04.56.94, E113.48.16.79, !, Rumsy
	SABNO, N18.59.06.00, E115.50.42.00, !, Sabno
	SABOG, N22.21.16.66, E114.15.23.07, !, Sabog
	SAMON, N21.54.23.73, E114.12.32.95, !, Salmon
	SAMPU, N22.25.39.19, E114.15.40.91, !, Sampu
	SHELY, N22.05.26.65, E114.39.13.94, !, Shely
	SIERA, N21.59.12.00, E113.33.12.00, 0, Sierra
	SIKOU, N20.50.36.00, E111.30.00.00, !, Sikou
	SILVA, N21.51.04.50, E113.54.10.88, !, Silva
	SKATE, N21.31.54.99, E115.08.39.94, !, Skate
	SOKOE, N22.04.41.20, E113.50.38.10, !, Sokoe
	SONNY, N21.01.03.66, E115.03.18.81, 0, Sonny
	SOUSA, N22.01.10.40, E116.11.27.80, !, Sousa
	STELA, N22.11.53.29, E113.43.49.11, !, Stella
	SUKER, N19.40.33.48, E114.39.11.87, !, Suker
	SULUX, N20.20.54.31, E115.24.33.18, !, Sulux
	SURFA, N19.18.50.98, E112.44.11.17, !, Surfa
	TAMAR, N22.15.21.00, E114.30.37.00, 0, Tamar
	TAMOT, N22.21.30.00, E113.52.00.00, !, Tamot
	TAPPO, N21.19.20.61, E114.14.34.62, -358, Tappo
	TITAN, N21.40.27.40, E114.03.02.52, !, Titan
	TONIC, N22.12.47.88, E113.43.21.85, !, Tonic
	TORUB, N22.22.03.41, E114.15.06.98, !, Torub
	TROUT, N21.47.54.87, E114.16.12.74, !, Trout
	TUNNA, N21.47.25.00, E113.57.54.00, !, Tuna
	VENGO, N21.59.16.17, E115.16.08.46, !, Vengo
#RNAV
	VH710, N22.15.58.80, E113.45.35.61, !, Victor Hotel 7 1 0
	VH711, N22.17.04.63, E113.48.59.26, !, Victor Hotel 7 1 1
	VH720, N22.15.05.94, E113.45.39.56, !, Victor Hotel 7 2 0
	VH721, N22.16.12.68, E113.49.04.87, !, Victor Hotel 7 2 1
	VH753, N22.25.36.92, E114.03.36.03, !, Victor Hotel 7 5 3
	VH754, N22.27.24.31, E114.10.10.70, !, Victor Hotel 7 5 4
#fixes for fly-over
	#HDG 074 3NM from PORPA
	PORPAFO, N22.21.08, E114.04.20, !0, Fly over Porpa
	#HDG 080 3NM from ROVER
	ROVERFO, N22.21.16, E114.04.49, !,
	#HDG 254 3NM from PRAWN
	PRAWNFO, N22.15.07, E113.45.36, !0, Fly over Prawn
	#HDG 245 3NM from PRAWN
	PRAWNFO2, N22.14.41, E113.45.49, !,
#misc
#intersection of LKC R074 and TD R301
	LKC074@TD301, N22.24.23, E113.58.12, !,
#intercept point of TD R251 with HDG166 from PRAWNFO
	PRAWNFO166@TD251, N22.04.12, E113.49.12, !,
#D3 from ITFR after passing RW25R THR
	ITFRD3, N22.18.15, E113.52.31, !,
#D5 from ITFR after passing RW25R THR 
	ITFRD3FO, N22.17.36, E113.50.29, !,
#LKC R231 D3
	LKCR231D3, N22.20.44, E113.50.37, !, 3 D-M-E from Lung Kwu Chau
#fabricated waypoint to allow issuing published missed approach via LKC from 25R
	MA25R, N22.13.44, E113.39.57, !, Published Missed Approach
#VMMC
#VOR
	MCU, N22.08.08, E113.35.52, 0, Ma-cao
	ZAO, N22.14.48, E113.36.48, 0, Jiu-zhou
#FIX
	ARROW, N19.50.09.33, E114.22.26.42, !, Arrow
	ATIKO, N21.48.29.56, E113.32.26.04, 36, Atiko
	BUMDI, N22.21.39.62, E114.18.52.61, -269, Bumdi
	CAMRI, N22.01.46.24, E114.04.28.73, !, Camri
	CHALI, N21.17.45.00, E113.36.41.00, -74, Charlie
	COTON, N21.09.24.17, E113.11.01.04, 0, Cotton
	DASON, N21.03.23.27, E112.52.40.39, 0, Dason
	DOCTA, N21.56.49.45, E114.00.33.38, !, Docta
	HAZEL, N22.01.26.49, E113.40.56.63, 0, Hazel
	ISBAN, N20.49.34.33, E114.17.13.11, 0, Isban
	INDUS, N22.02.41.00, E113.36.01.00, !, Indus
	LATOP, N22.16.54, E113.38.36, !, Latop
	MULET, N21.35.01.95, E113.47.51.87, !, Mulet
	NEDLE, N22.23.13.95, E114.41.57.47, 0, Nedle
	PAPA, N21.58.39.00, E113.39.22.00, !-344, Papa
	PONTI, N22.22.16.35, E114.27.45.83, 0, Ponti
	ROBIN, N21.02.45.00, E114.16.06.00, 0, Robin
	R, N21.51.48, E113.26.54, !, Romeo
	RUNLI, N21.26.59.72, E113.40.51.00, 0, Runli
	SAMMI, N22.28.00.00, E115.57.42.00, !, Sammi
#RNAV
	MC411, N22.21.41.20, E113.47.37.58, !, Mike Charlie 4 1 1
	MC417, N22.21.22.48, E113.25.20.13, !, Mike Charlie 4 1 7
	MC418, N22.20.59.43, E113.37.16.98, !, Mike Charlie 4 1 8
	MC419, N22.26.25.37, E113.46.47.49, !, Mike Charlie 4 1 9
	MC420, N22.20.32.29, E113.41.43.59, !, Mike Charlie 4 2 0
	MC501, N22.00.03.00, E113.38.45.76, !, Mike Charlie 5 0 1
	MC502, N22.02.43.76, E113.00.50.39, !, Mike Charlie 5 0 2
	MC508, N22.12.25.79, E113.34.59.76, !, Mike Charlie 5 0 8
	MC509, N22.14.34.78, E113.36.37.67, !, Mike Charlie 5 0 9
	MC510, N22.17.02.13, E113.38.29.61, !, Mike Charlie 5 1 0
	MC511, N22.21.49.23, E113.36.58.39, !, Mike Charlie 5 1 1
	MC512, N22.21.49.25, E113.33.45.41, !, Mike Charlie 5 1 2
	MC513, N22.01.09.95, E113.37.20.04, !-328, Mike Charlie 5 1 3
	MC514, N22.06.52.19, E113.32.56.82, !, Mike Charlie 5 1 4
	MC601, N22.19.43.55, E113.56.43.60, !, Mike Charlie 6 0 1
	MC610, N21.52.31.46, E113.41.36.15, !, Mike Charlie 6 1 0
	MC611, N21.39.36.00, E113.46.30.00, !, Mike Charlie 6 1 1
	MC612, N21.50.42.92, E113.36.08.19, !, Mike Charlie 6 1 2
	MC613, N21.54.20.84, E113.34.45.32, !, Mike Charlie 6 1 3
	MC614, N21.58.21.17, E113.36.03.19, !, Mike Charlie 6 1 4
	MC615, N22.18.12.10, E113.50.26.77, !, Mike Charlie 6 1 5
#ZGSD
#NDB
	U, N21.59.3, E113.21.3, 0, San-zao
	UJ, N21.55.2, E113.17.6, 0, Gao-lan
#FIX
	F, N21.45.36.00, E113.22.00.00, !, Foxtrot
#ZGZU
#VOR
	ZUH, N22.13.18, E113.28.00, 0, Lian-sheng-wei
	NLG, N22.31.54, E113.33.42, 0, Nan-lang
	SHL, N23.05.30, E113.51.00, !, Shi-long
	GLN, N22.42.30, E114.02.00, !, Guan-lan
#FIX
	VIBOS, N22.37.30, E113.19.42, !, Vibos
	SAREX, N22.52.54, E113.29.00, !, Sarex
	SULAS, N22.55.00, E114.13.18, !, Sulas
	VIPAP, N22.45.42, E114.31.54, !, Vipap
	IDUMA, N22.53.48, E113.57.06, !, Iduma
	
boundary = 
#	!ZUH
#	N22.13.44, E113.39.57
#	N22.24.34, E113.49.44
#	N22.28.34, E114.00.54
	!BEKOL
	N22.752, E115.289
	!MAGOG
	!GRUPA
	!NOBAD
	N20.00.00.00, E115.11.15.58
	!ARROW
	N20.00.00.00, E113.27.44.30
	N21.03.23.27, E112.43.07.70
	N21.31.55.42, E112.43.07.70
	!LANDA
	!NLG
#	!VIBOS
#	!POU
#	!SZ012R335D3
#	!SZ002R335D3
#	!SZ003
#	!SHL
#	!SULAS
#	!VIPAP

line1 =
	N22.29224, E114.13447
	N22.26836, E114.13877
	N22.19517, E114.20723
	N22.21055, E114.23203
	N22.23354, E114.24355
	N22.26357, E114.24687
	N22.29663, E114.18740
	N22.29224, E114.13447

line2 =
	N22.90454, E113.46494
	N22.90283, E113.40439
	N22.85859, E113.42607
	N22.83237, E113.46338
	N22.82832, E113.48564
	N22.75791, E113.56367
	N22.80420, E113.55527
	N22.85205, E113.52051
	N22.90454, E113.46494

line3 =
	N21.77227, E112.78203
	N21.73325, E112.76055
	N21.69795, E112.71270
	N21.66992, E112.73350
	N21.61807, E112.74199
	N21.58184, E112.77109
	N21.60186, E112.79023
	N21.69487, E112.80068
	N21.71216, E112.81260
	N21.75264, E112.86260
	N21.76450, E112.83906
	N21.77227, E112.78203

line4 =
	N22.21050, E113.99775
	N22.27754, E114.00332
	N22.33340, E114.04395
	N22.28027, E113.88154
	N22.24170, E113.83887
	N22.22046, E113.85156
	N22.21045, E113.87734
	N22.21050, E113.99775

line5 =
	N21.85947, E112.66074
	N21.90234, E112.72539
	N21.94463, E112.80859
	N21.88145, E112.90381
	N21.90732, E112.95391
	N21.93823, E112.98379
	N22.11934, E113.00820
	N22.20796, E113.08877
	N22.07500, E113.14902
	N22.08877, E113.26641
	N22.14541, E113.32773
	N22.16484, E113.36738
	N22.17837, E113.41572
	N22.20166, E113.49883
	N22.22261, E113.54814
	N22.29727, E113.57646
	N22.35049, E113.58887
	N22.40415, E113.55146
	N22.59404, E113.55303
	N22.69238, E113.48477
	N22.72612, E113.44980
	N22.78940, E113.43203
	N22.86460, E113.34482
	N22.88882, E113.33779
	N22.91201, E113.33105
	N22.94058, E113.44189
	N22.99570, E113.46035
	N23.05508, E113.44531
	N23.10210, E113.51973
	N23.12749, E113.62051
	N23.07695, E113.59219
	N23.02002, E113.58633
	N22.96890, E113.60342
	N22.86143, E113.61963
	N22.80166, E113.66113
	N22.73364, E113.75449
	N22.60723, E113.82832
	N22.53105, E113.93115
	N22.51191, E114.01543
	N22.48403, E114.00674
	N22.42817, E113.89648
	N22.39609, E113.90254
	N22.36499, E113.93730
	N22.37588, E114.03281
	N22.34844, E114.13906
	N22.29556, E114.26797
	N22.32529, E114.28789
	N22.37378, E114.29053
	N22.39624, E114.33525
	N22.43740, E114.32520
	N22.45762, E114.28457
