[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	XAC, N34.42.44.11, E139.24.50.46, 98, O shima
	SYE, N36.00.39.33, E139.50.21.02, 0, Seh Kee Yah Doh
	NRE, N35.46.56.44, E140.21.45.13, 0, Nah Ree Tah
	HUC, N36.11.13.22, E140.24.49.42, 0, Hya Koo Ree
	MOE, N34.04.15.75, E139.33.40.64, 58, Oyama
	JD, N36.29.14.81, E139.51.47.22, 241, Nikko
	KZT, N35.23.49.40, E139.54.16.19, 0, Kisarazu
	TET, N34.58.15, E139.50.17, 0, Tateyama
#COMMON
	AKAGI, N36.23.28.33, E139.41.56.28, !, Akagi
	AGRIS, N36.25.14.70, E139.56.33.13, !, Agris
	GULBO, N35.26.32.86, E141.45.09.55, !, Gulbo
	BORLO, N35.16.33.77, E141.44.55.61, !, Borlo
	TOPIT, N34.11.41.45, E139.59.42.20, 0, Topit
#RJTT
	CHIBA, N35.35.22.20, E140.03.59.96, 91, Chee Bah
	INUBO, N35.43.35.29, E140.47.57.94, !, Inubo
	KASGA, N35.54.24.66, E139.49.15.60, 16, Kasuga
	UMUKI, N35.12.19.06, E139.48.49.16, !, Umuki
	URAGA, N35.13.51.16, E139.50.00.94, !, Uraga
	UTIBO, N34.56.47.02, E139.53.43.90, -357, Uchibo
#DEPARTURE
	ANSAD, N34.41.47.92, E141.42.44.41, !, Ansad
	BAYGE, N35.25.35.36, E139.43.27.42, !, Bayge
	BEKLA, N35.49.58.66, E139.10.09.50, !, Bekla
	BRUCE, N36.12.00.44, E139.56.55.93, !, Bruce
	CLARK, N36.07.02.03, E139.48.00.47, !, Clark
	DRAKY, N34.53.01.73, E139.32.05.46, !, Draky
	EKIRA, N35.04.34.10, E140.34.09.22, !, Ekira
	IMOLA, N35.04.25.95, E139.29.50.95, !, Imola
	INTEL, N35.45.53.01, E139.43.40.23, !, Intel
	IPROS, N35.15.07.00, E143.19.38.00, !, Ipros
	JYOGA, N35.08.45.74, E139.31.34.86, !, Jyoga
	KAGNA, N34.59.16.28, E138.59.03.81, !, Kagna
	KALON, N36.29.23.79, E139.39.46.44, !, Kalon
	KAIJI, N35.44.09.63, E139.58.06.59, !, Kaiji
	KAMAT, N35.33.53.55, E139.41.48.89, !, Kamat
	LAXAS, N35.01.53.07, E139.14.32.78, !, Laxas
	LAYER, N35.39.25.40, E139.28.29.52, !, Layer
	LEWIS, N36.13.53.15, E140.08.34.74, !, Lewis
	LIGNI, N34.41.49.26, E140.26.52.27, !, Ligni
	MERED, N34.14.17.40, E141.26.29.06, !, Mered
	NINOX, N35.29.53.44, E139.09.53.06, !, Ninox
	NURLI, N34.11.51.14, E139.29.47.90, !, Nurli
	OPPAR, N35.22.15.69, E139.44.04.44, !, Oppar
	PLUTO, N35.36.32.08, E139.57.36.78, !, Pluto
	POROT, N35.55.47.04, E143.13.41.45, !, Porot
	RAGOS, N35.49.42.20, E139.28.21.23, !, Ragos
	RITLA, N35.39.44.78, E139.08.13.11, !, Ritla
	ROVER, N35.59.18.31, E139.50.59.27, !, Rover
	SANOH, N36.23.46.24, E139.36.48.88, !, Sanoh
	SARLU, N35.24.02.82, E141.11.34.06, !, Sarlu
	SEIKO, N35.29.04.45, E139.30.05.04, !, Seiko
	SILVA, N36.15.18.04, E140.17.26.04, !, Silva
	SPOON, N35.54.28.29, E139.53.15.98, !, Spoon
	TAURA, N35.18.46.11, E139.44.47.34, !, Taura
	TIARA, N35.39.34.03, E139.19.54.15, !, Tiara
