# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	YOE, N34.35.54.45, E135.35.37.34, 0, Ya oh
	ITE, N34.48.19.74, E135.24.13.18, 0, E tah mi
	TSC, N34.07.47, E134.36.31, 80, Toe kushima
	NKE, N33.39.40.55, E135.21.33.89, 0, Nahn ki
	KEC, N33.26.51.87, E135.47.40.18, 83, Kushimoto
	KTE, N34.12.44.99, E134.01.21.33, 84, Kagawa
	YME, N35.28.50.49, E135.08.13.28, 0, Miyazu
	OYE, N34.45.01.38, E133.50.06.20, 268, Keebee
	KRE, N33.32.30.42, E133.40.48.57, 0, Koh chi
	KCC, N35.15.54.96, E136.54.53.73, 0, Nah-go-ya
	ARASI, N35.10.55.42, E135.47.54.18, 0, Arashi
	BECKY, N33.55.09.01, E134.30.30.63, 58, Becky
	BERTH, N34.09.11.44, E134.19.00.01, 103, Berth
	DATIS, N33.58.51.96, E134.56.13.14, -306, Datis
	EVERT, N33.39.25.07, E135.07.59.05, 0, Evert
	HONMA, N33.49.33.96, E134.57.03.96, 0, Honma
	IZUMI, N34.26.28.54, E135.25.31.28, 49, E Zumi
	KARIN, N33.40.24.43, E134.11.14.86, 0, Karin
	MIDER, N35.01.01.37, E135.49.33.61, -111, Mider
	NORAN, N33.58.00.89, E135.27.12.06, 0, Noran
	RANDY, N34.06.34.76, E133.53.50.83, 80, Randy
	ROKKO, N35.07.00.56, E135.18.00.92, 0, Rokko
	SAKAI, N34.02.24.51, E133.27.28.60, 0, Sakai
	SANDA, N34.55.50.20, E135.21.43.92, -172, Sanda
	SINGU, N34.21.03.90, E136.07.54.73, 84, Sin-goo
	TAKMA, N34.15.09.80, E133.24.58.62, 0, Takma
	TOZAN, N35.16.15.44, E134.29.04.17, 0, Tozan
	WASYU, N34.28.17.50, E133.23.01.14, 0, Wah-shu
	YUBAR, N35.00.52.41, E133.35.11.03, 0, Yubar
	Y35, N34.00.04.05, E133.28.28.99, 0
	Y544, N34.26.29.82, E136.20.50.83, 0
	Y382, N35.21.15.05, E135.16.48.11, 0
	Y384, N35.19.16.97, E135.28.31.06, 0
	AKASI, N34.35.22.66, E134.45.18.06, 92, Akashi
	ALISA, N34.30.42.63, E134.08.04.10, 142, Alisa
	CANDY, N33.52.29.81, E134.55.41.78, -322, Kandy
	DANDE, N34.13.09.41, E135.24.33.94, -270, Dandy
	GATES, N34.08.21.38, E134.49.02.57, 58, Gates
