# This is an automatically generated airport file for Endless ATC.
# Feel free to improve, use and share this file, at your own risk.
# Data from ourairports.com.
# Coastline from naturalearthdata.com.
# See the example.txt airport for all possible sections and items to add to this file.

[airspace]
elevation = 13
radius = 070
usa = true
transition = 18001
center = N40.63980103, W73.77890015
magneticvar = -14.089
floor = 1800 			; minimum selectable altitude
descendaltitude = 14000 	; minimum initial altitude for arrivals
ceiling = 15000 		; maximum selectable altitude
above = 16000 			; maximum departure altitude when SID is enabled (must be above ceiling)
beacons =
    JFK, N40.37.58.40, W073.46.17.00, kennedy
    BDR, N41.09.38.54, W073.07.28.15, bridgeport
    BELTT, N41.03.48.61, W072.59.13.52, beltt
    CAMRN, N40.01.02.29, W073.51.39.81, cameron
    CAPIT, N40.45.37.99, W073.37.49.46, capit
    CCC, N40.55.46.63, W072.47.55.89, calverton
    CRAIL, N40.41.13.08, W073.20.36.28, crail
    DOORE, N41.01.41.44, W074.22.03.73, doore
    DPK, N40.47.30.30, W073.18.13.17, deer park
    IGN, N41.39.55.62, W073.49.20.01, kingston
    LENDY, N40.54.53.41, W074.08.06.93, lendy
    LGA, N40.47.01.38, W073.52.06.96, la guardia
    LOLLY, N41.23.07.81, W074.03.48.54, lolly
    LOVES, N41.32.19.64, W073.29.17.14, loves
    PARCH, N41.05.57.22, W072.07.14.66, parch
    ROBER, N40.41.07.67, W073.01.57.40, rober
    APPLE, N40.33.22.09, W074.03.44.11, apple
    BASYE, N41.20.37.40, W073.47.54.99, basye
    BEUTY, N40.34.09.11, W075.00.41.32, beuty
    BRAND, N40.02.06.28, W074.44.09.50, brand
    CRALY, N41.04.37.96, W073.37.33.79, craly
    DAMYR, N40.24.38.77, W074.13.52.98, damyr
    DEPDY, N40.12.08.25, W074.29.42.67, depdy
    DREMS, N40.25.40.39, W074.32.26.71, drems
    HAARP, N41.06.58.87, W073.35.36.54, haarp
    HARLM, N40.29.26.68, W074.44.56.73, harlm
    KORRY, N40.05.37.83, W074.39.05.56, korry
    MINKS, N40.22.29.54, W074.16.37.10, minks
    PROUD, N40.37.47.25, W073.59.59.12, proud
    RBV, N40.12.08.65, W074.29.42.09, robbinsville
    RENUE, N40.31.06.72, W074.05.38.72, renue
    TYKES, N40.17.22.38, W074.23.06.13, tykes
    VADDR, N40.47.00.20, W073.52.07.00, vaddr
